Gam_Titlte,Score,Bes_Selling,Critic,Positiv_Review
Call of Duty: Modern Warfare,100,1,0,"One of the best Call of Duty of all time: Insane graphics, dynamic movement, ballistics, etc. It's a masterpiece.

Infinity Ward did really well with this one, the combat system is really well-made, a new engine that changed everything. Despite some flaws like Survival exclusive to PS4. The introductions of the new game modes, bring variety to the Multiplayer. The gun customization are insane (You can even convert your M4A1 to a deadly 9mm Submachine Gun!) help customize your play style."
Call of Duty: Modern Warfare,80,1,0,"I got this game to have a good time and wasnt disappointed. Pleasant gameplay, graphics and story, recommend it."
Call of Duty: Modern Warfare,90,1,0,"There's everything in this game that one would ask from a fps let alone a cod game! It has an awesome campaign, incredible gameplay, amazing characters, stunning visuals and what not! The game is perfectly nailed and after the ending and what it revealed about the legendary Task force 141 I'm super hyped for the sequel! The multiplayer is great and incredible fun to play the gunplay itself is just epic ranging from sick reload animations to epic sights and stuff the recoil is also pretty damn perfect reloading feels better than it has felt in any fps game I mean you can even reload while ADS and it feels ultra satisfying!! This is a true call of duty game, finally after all these years cod is truly back!!! Must buy imo."
Call of Duty: Modern Warfare,80,1,0,"Believe the hype, the latest Modern Warfare reboot is a blast in terms of graphical fidelity, sound design, and realism that will keep you busy on the battlefield. Plus, this is by far one of the most controversial game since MW2 that will get under your skin as you play the main campaign and everything in it is great. However, it's a huge turnoff when it comes to the length of the campaign and the maps in the multiplayer side did not align well in terms of a bad spawning system and campers. Especially when the special ops even the survival mode feels unfinished and underdeveloped that could easily upset those that love to play coop with friends or strangers online. This is a technically well crafted reboot, but it desperately needs more room for improvement. But hey, it's better than the fantasy Black Ops 4 right?"
Call of Duty: Modern Warfare,92,1,1,"Call of Duty: Modern Warfare puts the franchise back where it needs to be. You get a wonderful campaign, team-oriented spec ops, and a variety of multiplayer options that cater to those who love large and small scale warfare."
Call of Duty: Modern Warfare,90,1,1,"After a multiplayer-centric episode, the COD fans will be delight with the return of a nervous and strong solo campaign. Modern Warfare is back with old-fashioned gameplay that is more grounded and efficient. The generous amount of content adds some depth to one of the best chapters of the saga to date. Magic!"
Call of Duty: Modern Warfare,90,1,1,"A great campaign, excellent multiplayer modes and amazing graphics make this game worthy of its namesake."
Call of Duty: Modern Warfare,90,1,1,"The Spec Op mode is challenging and I like that it gives you so many tactical options, but at times it can feel a little too much like a horde mode. Multiplayer is as solid as ever, and the new tech enabled by the new game engine brings the graphics and sounds of the game to a whole new level. Gunfight and Ground War are great new additions to the mix, and now you can easily find a mode that fits both your playstyle and the amount of time that you have available to play."
NBA 2k20,80,1,0,"NBA 2k20 I found be very similar last years game. Sure there have been a few tweaks but the overall formula has remained largely unchanged. Not that it's a bad game, it just needs some taking out and dusting iff to make it feel fresh and overly exciting again. The game is still great in the fact it does do so much right like previous years rendition. I just want to see a sports game finally come out that that you are just like wow this is definitely a 10/10. I have fond memories of the old sports games and I played them an excitement like no other, no micro-transactions or and its was just all about pure fun and putting your victories in your friends or family members faces. NBA 2k20 is light years ahead of what we use to play but that same level of fun can be appreciated and recreated today people just need to stop worrying about how they can possibly be that disappointed the the small tweaks and the basketball game they go out every year and buy, enjoy it for what it is a fun experience that is brought you you year after year and stop rating games 0.8/10. The new consoles are upon next holiday season, I think we're in for a fantastic time and I think just maybe were going to see that 9/10 or maybe even that 10/10 basketball experience. I'm super stoked too see what next year holds in store fun and new gaming experience. If you enjoyed last years offering you will have no issues enjoying NBA 2K20 either. "
NBA 2k20,80,1,0," There?s some bugs with the progress bars not going up. There?s also workarounds. 2. The loading times are atrocious. Those are the only major issues. The rest of the complaints are from exploiters who can?t adjust to having to play fairly to win. They finally got exposed with this game and the scores show it. Side note, AI in general can be dumb. I mean dog chasing its own tail levels of dumb."
